Usage of vtexplain:
      --alsologtostderr                              log to standard error as well as files
      --app_idle_timeout duration                    Idle timeout for app connections (default 1m0s)
      --app_pool_size int                            Size of the connection pool for app connections (default 40)
      --backup_engine_implementation string          Specifies which implementation to use for creating new backups (builtin or xtrabackup). Restores will always be done with whichever engine created a given backup. (default "builtin")
      --backup_storage_block_size int                if backup_storage_compress is true, backup_storage_block_size sets the byte size for each block while compressing (default is 250000). (default 250000)
      --backup_storage_compress                      if set, the backup files will be compressed (default is true). Set to false for instance if a backup_storage_hook is specified and it compresses the data. (default true)
      --backup_storage_hook string                   if set, we send the contents of the backup files through this hook.
      --backup_storage_number_blocks int             if backup_storage_compress is true, backup_storage_number_blocks sets the number of blocks that can be processed, at once, before the writer blocks, during compression (default is 2). It should be equal to the number of CPUs available for compression. (default 2)
      --batch-interval duration                      Interval between logical time slots. (default 10ms)
      --builtinbackup_mysqld_timeout duration        how long to wait for mysqld to shutdown at the start of the backup. (default 10m0s)
      --builtinbackup_progress duration              how often to send progress updates when backing up large files. (default 5s)
      --compression-engine-name string               compressor engine used for compression. (default "pargzip")
      --compression-level int                        what level to pass to the compressor. (default 1)
      --dba_idle_timeout duration                    Idle timeout for dba connections (default 1m0s)
      --dba_pool_size int                            Size of the connection pool for dba connections (default 20)
      --dbname string                                Optional database target to override normal routing
      --default_tablet_type topodatapb.TabletType    The default tablet type to set for queries, when one is not explicitly selected. (default PRIMARY)
      --disable_active_reparents                     if set, do not allow active reparents. Use this to protect a cluster using external reparents.
      --execution-mode string                        The execution mode to simulate -- must be set to multi, legacy-autocommit, or twopc (default "multi")
      --external-compressor string                   command with arguments to use when compressing a backup.
      --external-compressor-extension string         extension to use when using an external compressor.
      --external-decompressor string                 command with arguments to use when decompressing a backup.
  -h, --help                                         display usage and exit
      --keep_logs duration                           keep logs for this long (using ctime) (zero to keep forever)
      --keep_logs_by_mtime duration                  keep logs for this long (using mtime) (zero to keep forever)
      --ks-shard-map string                          JSON map of keyspace name -> shard name -> ShardReference object. The inner map is the same as the output of FindAllShardsInKeyspace
      --ks-shard-map-file string                     File containing json blob of keyspace name -> shard name -> ShardReference object
      --log_backtrace_at traceLocation               when logging hits line file:N, emit a stack trace (default :0)
      --log_dir string                               If non-empty, write log files in this directory
      --log_err_stacks                               log stack traces for errors
      --log_queries_to_file string                   Enable query logging to the specified file
      --log_rotate_max_size uint                     size in bytes at which logs are rotated (glog.MaxSize) (default 1887436800)
      --logtostderr                                  log to standard error instead of files
      --message_stream_grace_period duration         the amount of time to give for a vttablet to resume if it ends a message stream, usually because of a reparent. (default 30s)
      --mysql-server-pool-conn-read-buffers          If set, the server will pool incoming connection read buffers
      --mysql_allow_clear_text_without_tls           If set, the server will allow the use of a clear text password over non-SSL connections.
      --mysql_auth_server_impl string                Which auth server implementation to use. Options: none, ldap, clientcert, static, vault. (default "static")
      --mysql_default_workload string                Default session workload (OLTP, OLAP, DBA) (default "OLTP")
      --mysql_server_bind_address string             Binds on this address when listening to MySQL binary protocol. Useful to restrict listening to 'localhost' only for instance.
      --mysql_server_port int                        If set, also listen for MySQL binary protocol connections on this port. (default -1)
      --mysql_server_query_timeout duration          mysql query timeout (default 0s)
      --mysql_server_read_timeout duration           connection read timeout (default 0s)
      --mysql_server_require_secure_transport        Reject insecure connections but only if mysql_server_ssl_cert and mysql_server_ssl_key are provided
      --mysql_server_socket_path string              This option specifies the Unix socket file to use when listening for local connections. By default it will be empty and it won't listen to a unix socket
      --mysql_server_ssl_ca string                   Path to ssl CA for mysql server plugin SSL. If specified, server will require and validate client certs.
      --mysql_server_ssl_cert string                 Path to the ssl cert for mysql server plugin SSL
      --mysql_server_ssl_crl string                  Path to ssl CRL for mysql server plugin SSL
      --mysql_server_ssl_key string                  Path to ssl key for mysql server plugin SSL
      --mysql_server_ssl_server_ca string            path to server CA in PEM format, which will be combine with server cert, return full certificate chain to clients
      --mysql_server_tls_min_version string          Configures the minimal TLS version negotiated when SSL is enabled. Defaults to TLSv1.2. Options: TLSv1.0, TLSv1.1, TLSv1.2, TLSv1.3.
      --mysql_server_version string                  MySQL server version to advertise.
      --mysql_server_write_timeout duration          connection write timeout (default 0s)
      --mysql_slow_connect_warn_threshold duration   Warn if it takes more than the given threshold for a mysql connection to establish (default 0s)
      --mysql_tcp_version string                     Select tcp, tcp4, or tcp6 to control the socket type. (default "tcp")
      --mysqlctl_mycnf_template string               template file to use for generating the my.cnf file during server init
      --mysqlctl_socket string                       socket file to use for remote mysqlctl actions (empty for local actions)
      --normalize                                    Whether to enable vtgate normalization
      --output-mode string                           Output in human-friendly text or json (default "text")
      --planner-version string                       Sets the query planner version to use when generating the explain output. Valid values are V3 and Gen4
      --pool_hostname_resolve_interval duration      if set force an update to all hostnames and reconnect if changed, defaults to 0 (disabled)
      --pprof strings                                enable profiling
